# encoding_hex_be	expected_text  (-mattr=+all,+v9.6a)
00000422	udf #1058
07f00422	
07f007ff	
07f10422	
07f107ff	
07f20422	
07f207ff	
07f30422	
07f307ff	
07f40422	
07f407ff	
07f50422	
07f507ff	
07f60422	
07f607ff	
07f70422	
07f707ff	
07f80422	
07f807ff	
07f90422	
07f907ff	
07fa0422	
07fa07ff	
07fb0422	
07fb07ff	
07fc0422	
07fc07ff	
07fd0422	
07fd07ff	
07fe0422	
07fe07ff	
07ff0422	
07ff07ff	
26000422	
260007ff	
26010422	
260107ff	
26020422	
260207ff	
26030422	
260307ff	
26040422	
260407ff	
26050422	
260507ff	
26060422	
260607ff	
26070422	
260707ff	
26080422	
260807ff	
26090422	
260907ff	
260a0422	
260a07ff	
260b0422	
260b07ff	
260c0422	
260c07ff	
260d0422	
260d07ff	
260e0422	
260e07ff	
260f0422	
260f07ff	
26100422	
261007ff	
26110422	
261107ff	
26120422	
261207ff	
26130422	
261307ff	
26140422	
261407ff	
26150422	
261507ff	
26160422	
261607ff	
26170422	
261707ff	
26180422	
261807ff	
26190422	
261907ff	
261a0422	
261a07ff	
261b0422	
261b07ff	
261c0422	
261c07ff	
261d0422	
261d07ff	
261e0422	
261e07ff	
261f0422	
261f07ff	
26200422	
262007ff	
26210422	
262107ff	
26220422	
262207ff	
26230422	
262307ff	
26240422	
262407ff	
26250422	
262507ff	
26260422	
262607ff	
26270422	
262707ff	
26280422	
262807ff	
26290422	
262907ff	
262a0422	
262a07ff	
262b0422	
262b07ff	
262c0422	
262c07ff	
262d0422	
262d07ff	
262e0422	
262e07ff	
262f0422	
262f07ff	
26300422	
263007ff	
26310422	
263107ff	
26320422	
263207ff	
26330422	
263307ff	
26340422	
263407ff	
26350422	
263507ff	
26360422	
263607ff	
26370422	
263707ff	
26380422	
263807ff	
26390422	
263907ff	
263a0422	
263a07ff	
263b0422	
263b07ff	
263c0422	
263c07ff	
263d0422	
263d07ff	
263e0422	
263e07ff	
263f0422	
263f07ff	
26400422	
264007ff	
26410422	
264107ff	
26420422	
264207ff	
26430422	
264307ff	
26440422	
264407ff	
26450422	
264507ff	
26460422	
264607ff	
26470422	
264707ff	
26480422	
264807ff	
26490422	
264907ff	
264a0422	
264a07ff	
264b0422	
264b07ff	
264c0422	
264c07ff	
264d0422	
264d07ff	
264e0422	
264e07ff	
264f0422	
264f07ff	
26500422	
265007ff	
26510422	
265107ff	
26520422	
265207ff	
26530422	
265307ff	
26540422	
265407ff	
26550422	
265507ff	
26560422	
265607ff	
26570422	
265707ff	
26580422	
265807ff	
26590422	
265907ff	
265a0422	
265a07ff	
265b0422	
265b07ff	
265c0422	
265c07ff	
265d0422	
265d07ff	
265e0422	
265e07ff	
265f0422	
265f07ff	
26600422	
266007ff	
26610422	
266107ff	
26620422	
266207ff	
26630422	
266307ff	
26640422	
266407ff	
26650422	
266507ff	
26660422	
266607ff	
26670422	
266707ff	
26680422	
266807ff	
26690422	
266907ff	
266a0422	
266a07ff	
266b0422	
266b07ff	
266c0422	
266c07ff	
266d0422	
266d07ff	
266e0422	
266e07ff	
266f0422	
266f07ff	
26700422	
267007ff	
26710422	
267107ff	
26720422	
267207ff	
26730422	
267307ff	
26740422	
267407ff	
26750422	
267507ff	
26760422	
267607ff	
26770422	
267707ff	
26780422	
267807ff	
26790422	
267907ff	
267a0422	
267a07ff	
267b0422	
267b07ff	
267c0422	
267c07ff	
267d0422	
267d07ff	
267e0422	
267e07ff	
267f0422	
267f07ff	
26800422	
268007ff	
26810422	
268107ff	
26820422	
268207ff	
26830422	
268307ff	
26840422	
268407ff	
26850422	
268507ff	
26860422	
268607ff	
26870422	
268707ff	
26880422	
268807ff	
26890422	
268907ff	
268a0422	
268a07ff	
268b0422	
268b07ff	
268c0422	
268c07ff	
268d0422	
268d07ff	
268e0422	
268e07ff	
268f0422	
268f07ff	
26900422	
269007ff	
26910422	
269107ff	
26920422	
269207ff	
26930422	
269307ff	
26940422	
269407ff	
26950422	
269507ff	
26960422	
269607ff	
26970422	
269707ff	
26980422	
269807ff	
26990422	
269907ff	
269a0422	
269a07ff	
269b0422	
269b07ff	
269c0422	
269c07ff	
269d0422	
269d07ff	
269e0422	
269e07ff	
269f0422	
269f07ff	
26a00422	
26a007ff	
26a10422	
26a107ff	
26a20422	
26a207ff	
26a30422	
26a307ff	
26a40422	
26a407ff	
26a50422	
26a507ff	
26a60422	
26a607ff	
26a70422	
26a707ff	
26a80422	
26a807ff	
26a90422	
26a907ff	
26aa0422	
26aa07ff	
26ab0422	
26ab07ff	
26ac0422	
26ac07ff	
26ad0422	
26ad07ff	
26ae0422	
26ae07ff	
26af0422	
26af07ff	
26b00422	
26b007ff	
26b10422	
26b107ff	
26b20422	
26b207ff	
26b30422	
26b307ff	
26b40422	
26b407ff	
26b50422	
26b507ff	
26b60422	
26b607ff	
26b70422	
26b707ff	
26b80422	
26b807ff	
26b90422	
26b907ff	
26ba0422	
26ba07ff	
26bb0422	
26bb07ff	
26bc0422	
26bc07ff	
26bd0422	
26bd07ff	
26be0422	
26be07ff	
26bf0422	
26bf07ff	
26c00422	
26c007ff	
26c10422	
26c107ff	
26c20422	
26c207ff	
26c30422	
26c307ff	
26c40422	
26c407ff	
26c50422	
26c507ff	
26c60422	
26c607ff	
26c70422	
26c707ff	
26c80422	
26c807ff	
26c90422	
26c907ff	
26ca0422	
26ca07ff	
26cb0422	
26cb07ff	
26cc0422	
26cc07ff	
26cd0422	
26cd07ff	
26ce0422	
26ce07ff	
26cf0422	
26cf07ff	
26d00422	
26d007ff	
26d10422	
26d107ff	
26d20422	
26d207ff	
26d30422	
26d307ff	
26d40422	
26d407ff	
26d50422	
26d507ff	
26d60422	
26d607ff	
26d70422	
26d707ff	
26d80422	
26d807ff	
26d90422	
26d907ff	
26da0422	
26da07ff	
26db0422	
26db07ff	
26dc0422	
26dc07ff	
26dd0422	
26dd07ff	
26de0422	
26de07ff	
26df0422	
26df07ff	
26e00422	
26e007ff	
26e10422	
26e107ff	
26e20422	
26e207ff	
26e30422	
26e307ff	
26e40422	
26e407ff	
26e50422	
26e507ff	
26e60422	
26e607ff	
26e70422	
26e707ff	
26e80422	
26e807ff	
26e90422	
26e907ff	
26ea0422	
26ea07ff	
26eb0422	
26eb07ff	
26ec0422	
26ec07ff	
26ed0422	
26ed07ff	
26ee0422	
26ee07ff	
26ef0422	
26ef07ff	
26f00422	
26f007ff	
26f10422	
26f107ff	
26f20422	
26f207ff	
26f30422	
26f307ff	
26f40422	
26f407ff	
26f50422	
26f507ff	
26f60422	
26f607ff	
26f70422	
26f707ff	
26f80422	
26f807ff	
26f90422	
26f907ff	
26fa0422	
26fa07ff	
26fb0422	
26fb07ff	
26fc0422	
26fc07ff	
26fd0422	
26fd07ff	
26fe0422	
26fe07ff	
26ff0422	
26ff07ff	
27000422	
270007ff	
27010422	
270107ff	
27020422	
270207ff	
27030422	
270307ff	
27040422	
270407ff	
27050422	
270507ff	
27060422	
270607ff	
27070422	
270707ff	
27080422	
270807ff	
27090422	
270907ff	
270a0422	
270a07ff	
270b0422	
270b07ff	
270c0422	
270c07ff	
270d0422	
270d07ff	
270e0422	
270e07ff	
270f0422	
270f07ff	
27100422	
271007ff	
27110422	
271107ff	
27120422	
271207ff	
27130422	
271307ff	
27140422	
271407ff	
27150422	
271507ff	
27160422	
271607ff	
27170422	
271707ff	
27180422	
271807ff	
27190422	
271907ff	
271a0422	
271a07ff	
271b0422	
271b07ff	
271c0422	
271c07ff	
271d0422	
271d07ff	
271e0422	
271e07ff	
271f0422	
271f07ff	
27200422	
272007ff	
27210422	
272107ff	
27220422	
272207ff	
27230422	
272307ff	
27240422	
272407ff	
27250422	
272507ff	
27260422	
272607ff	
27270422	
272707ff	
27280422	
272807ff	
27290422	
272907ff	
272a0422	
272a07ff	
272b0422	
272b07ff	
272c0422	
272c07ff	
272d0422	
272d07ff	
272e0422	
272e07ff	
272f0422	
272f07ff	
27300422	
273007ff	
27310422	
273107ff	
27320422	
273207ff	
27330422	
273307ff	
27340422	
273407ff	
27350422	
273507ff	
27360422	
273607ff	
27370422	
273707ff	
27380422	
273807ff	
27390422	
273907ff	
273a0422	
273a07ff	
273b0422	
273b07ff	
273c0422	
273c07ff	
273d0422	
273d07ff	
273e0422	
273e07ff	
273f0422	
273f07ff	
27400422	
274007ff	
27410422	
274107ff	
27420422	
274207ff	
27430422	
274307ff	
27440422	
274407ff	
27450422	
274507ff	
27460422	
274607ff	
27470422	
274707ff	
27480422	
274807ff	
27490422	
274907ff	
274a0422	
274a07ff	
274b0422	
274b07ff	
274c0422	
274c07ff	
274d0422	
274d07ff	
274e0422	
274e07ff	
274f0422	
274f07ff	
27500422	
275007ff	
27510422	
275107ff	
27520422	
275207ff	
27530422	
275307ff	
27540422	
275407ff	
27550422	
275507ff	
27560422	
275607ff	
27570422	
275707ff	
27580422	
275807ff	
27590422	
275907ff	
275a0422	
275a07ff	
275b0422	
275b07ff	
275c0422	
275c07ff	
275d0422	
275d07ff	
275e0422	
275e07ff	
275f0422	
275f07ff	
27600422	
276007ff	
27610422	
276107ff	
27620422	
276207ff	
27630422	
276307ff	
27640422	
276407ff	
27650422	
276507ff	
27660422	
276607ff	
27670422	
276707ff	
27680422	
276807ff	
27690422	
276907ff	
276a0422	
276a07ff	
276b0422	
276b07ff	
276c0422	
276c07ff	
276d0422	
276d07ff	
276e0422	
276e07ff	
276f0422	
276f07ff	
27700422	
277007ff	
27710422	
277107ff	
27720422	
277207ff	
27730422	
277307ff	
27740422	
277407ff	
27750422	
277507ff	
27760422	
277607ff	
27770422	
277707ff	
27780422	
277807ff	
27790422	
277907ff	
277a0422	
277a07ff	
277b0422	
277b07ff	
277c0422	
277c07ff	
277d0422	
277d07ff	
277e0422	
277e07ff	
277f0422	
277f07ff	
27800422	
278007ff	
27810422	
278107ff	
27820422	
278207ff	
27830422	
278307ff	
27840422	
278407ff	
27850422	
278507ff	
27860422	
278607ff	
27870422	
278707ff	
27880422	
278807ff	
27890422	
278907ff	
278a0422	
278a07ff	
278b0422	
278b07ff	
278c0422	
278c07ff	
278d0422	
278d07ff	
278e0422	
278e07ff	
278f0422	
278f07ff	
27900422	
279007ff	
27910422	
279107ff	
27920422	
279207ff	
27930422	
279307ff	
27940422	
279407ff	
27950422	
279507ff	
27960422	
279607ff	
27970422	
279707ff	
27980422	
279807ff	
27990422	
279907ff	
279a0422	
279a07ff	
279b0422	
279b07ff	
279c0422	
279c07ff	
279d0422	
279d07ff	
279e0422	
279e07ff	
279f0422	
279f07ff	
27a00422	
27a007ff	
27a10422	
27a107ff	
27a20422	
27a207ff	
27a30422	
27a307ff	
27a40422	
27a407ff	
27a50422	
27a507ff	
27a60422	
27a607ff	
27a70422	
27a707ff	
27a80422	
27a807ff	
27a90422	
27a907ff	
27aa0422	
27aa07ff	
27ab0422	
27ab07ff	
27ac0422	
27ac07ff	
27ad0422	
27ad07ff	
27ae0422	
27ae07ff	
27af0422	
27af07ff	
27b00422	
27b007ff	
27b10422	
27b107ff	
27b20422	
27b207ff	
27b30422	
27b307ff	
27b40422	
27b407ff	
27b50422	
27b507ff	
27b60422	
27b607ff	
27b70422	
27b707ff	
27b80422	
27b807ff	
27b90422	
27b907ff	
27ba0422	
27ba07ff	
27bb0422	
27bb07ff	
27bc0422	
27bc07ff	
27bd0422	
27bd07ff	
27be0422	
27be07ff	
27bf0422	
27bf07ff	
27c00422	
27c007ff	
27c10422	
27c107ff	
27c20422	
27c207ff	
27c30422	
27c307ff	
27c40422	
27c407ff	
27c50422	
27c507ff	
27c60422	
27c607ff	
27c70422	
27c707ff	
27c80422	
27c807ff	
27c90422	
27c907ff	
27ca0422	
27ca07ff	
27cb0422	
27cb07ff	
27cc0422	
27cc07ff	
27cd0422	
27cd07ff	
27ce0422	
27ce07ff	
27cf0422	
27cf07ff	
27d00422	
27d007ff	
27d10422	
27d107ff	
27d20422	
27d207ff	
27d30422	
27d307ff	
27d40422	
27d407ff	
27d50422	
27d507ff	
27d60422	
27d607ff	
27d70422	
27d707ff	
27d80422	
27d807ff	
27d90422	
27d907ff	
27da0422	
27da07ff	
27db0422	
27db07ff	
27dc0422	
27dc07ff	
27dd0422	
27dd07ff	
27de0422	
27de07ff	
27df0422	
27df07ff	
27e00422	
27e007ff	
27e10422	
27e107ff	
27e20422	
27e207ff	
27e30422	
27e307ff	
27e40422	
27e407ff	
27e50422	
27e507ff	
27e60422	
27e607ff	
27e70422	
27e707ff	
27e80422	
27e807ff	
27e90422	
27e907ff	
27ea0422	
27ea07ff	
27eb0422	
27eb07ff	
27ec0422	
27ec07ff	
27ed0422	
27ed07ff	
27ee0422	
27ee07ff	
27ef0422	
27ef07ff	
27f00422	
27f007ff	
27f10422	
27f107ff	
27f20422	
27f207ff	
27f30422	
27f307ff	
27f40422	
27f407ff	
27f50422	
27f507ff	
27f60422	
27f607ff	
27f70422	
27f707ff	
27f80422	
27f807ff	
27f90422	
27f907ff	
27fa0422	
27fa07ff	
27fb0422	
27fb07ff	
27fc0422	
27fc07ff	
27fd0422	
27fd07ff	
27fe0422	
27fe07ff	
27ff0422	
27ff07ff	
46000422	
460007ff	
46010422	
460107ff	
46020422	
460207ff	
46030422	
460307ff	
46040422	
460407ff	
46050422	
460507ff	
46060422	
460607ff	
46070422	
460707ff	
46080422	
460807ff	
46090422	
460907ff	
460a0422	
460a07ff	
460b0422	
460b07ff	
460c0422	
460c07ff	
460d0422	
460d07ff	
460e0422	
460e07ff	
460f0422	
460f07ff	
46100422	
461007ff	
46110422	
461107ff	
46120422	
461207ff	
46130422	
461307ff	
46140422	
461407ff	
46150422	
461507ff	
46160422	
461607ff	
46170422	
461707ff	
46180422	
461807ff	
46190422	
461907ff	
461a0422	
461a07ff	
461b0422	
461b07ff	
461c0422	
461c07ff	
461d0422	
461d07ff	
461e0422	
461e07ff	
461f0422	
461f07ff	
46200422	
462007ff	
46210422	
462107ff	
46220422	
462207ff	
46230422	
462307ff	
46240422	
462407ff	
46250422	
462507ff	
46260422	
462607ff	
46270422	
462707ff	
46280422	
462807ff	
46290422	
462907ff	
462a0422	
462a07ff	
462b0422	
462b07ff	
462c0422	
462c07ff	
462d0422	
462d07ff	
462e0422	
462e07ff	
462f0422	
462f07ff	
46300422	
463007ff	
46310422	
463107ff	
46320422	
463207ff	
46330422	
463307ff	
46340422	
463407ff	
46350422	
463507ff	
46360422	
463607ff	
46370422	
463707ff	
46380422	
463807ff	
46390422	
463907ff	
463a0422	
463a07ff	
463b0422	
463b07ff	
463c0422	
463c07ff	
463d0422	
463d07ff	
463e0422	
463e07ff	
463f0422	
463f07ff	
46400422	
464007ff	
46410422	
464107ff	
46420422	
464207ff	
46430422	
464307ff	
46440422	
464407ff	
46450422	
464507ff	
46460422	
464607ff	
46470422	
464707ff	
46480422	
464807ff	
46490422	
464907ff	
464a0422	
464a07ff	
464b0422	
464b07ff	
464c0422	
464c07ff	
464d0422	
464d07ff	
464e0422	
464e07ff	
464f0422	
464f07ff	
46500422	
465007ff	
46510422	
465107ff	
46520422	
465207ff	
46530422	
465307ff	
46540422	
465407ff	
46550422	
465507ff	
46560422	
465607ff	
46570422	
465707ff	
46580422	
465807ff	
46590422	
465907ff	
465a0422	
465a07ff	
465b0422	
465b07ff	
465c0422	
465c07ff	
465d0422	
465d07ff	
465e0422	
465e07ff	
465f0422	
465f07ff	
46600422	
466007ff	
46610422	
466107ff	
46620422	
466207ff	
46630422	
466307ff	
46640422	
466407ff	
46650422	
466507ff	
46660422	
466607ff	
46670422	
466707ff	
46680422	
466807ff	
46690422	
466907ff	
466a0422	
466a07ff	
466b0422	
466b07ff	
466c0422	
466c07ff	
466d0422	
466d07ff	
466e0422	
466e07ff	
466f0422	
466f07ff	
46700422	
467007ff	
46710422	
467107ff	
46720422	
467207ff	
46730422	
467307ff	
46740422	
467407ff	
46750422	
467507ff	
46760422	
467607ff	
46770422	
467707ff	
46780422	
467807ff	
46790422	
467907ff	
467a0422	
467a07ff	
467b0422	
467b07ff	
467c0422	
467c07ff	
467d0422	
467d07ff	
467e0422	
467e07ff	
467f0422	
467f07ff	
46800422	
468007ff	
46810422	
468107ff	
46820422	
468207ff	
46830422	
468307ff	
46840422	
468407ff	
46850422	
468507ff	
46860422	
468607ff	
46870422	
468707ff	
46880422	
468807ff	
46890422	
468907ff	
468a0422	
468a07ff	
468b0422	
468b07ff	
468c0422	
468c07ff	
468d0422	
468d07ff	
468e0422	
468e07ff	
468f0422	
468f07ff	
46900422	
469007ff	
46910422	
469107ff	
46920422	
469207ff	
46930422	
469307ff	
46940422	
469407ff	
46950422	
469507ff	
46960422	
469607ff	
46970422	
469707ff	
46980422	
469807ff	
46990422	
469907ff	
469a0422	
469a07ff	
469b0422	
469b07ff	
469c0422	
469c07ff	
469d0422	
469d07ff	
469e0422	
469e07ff	
469f0422	
469f07ff	
46a00422	
46a007ff	
46a10422	
46a107ff	
46a20422	
46a207ff	
46a30422	
46a307ff	
46a40422	
46a407ff	
46a50422	
46a507ff	
46a60422	
46a607ff	
46a70422	
46a707ff	
46a80422	
46a807ff	
46a90422	
46a907ff	
46aa0422	
46aa07ff	
46ab0422	
46ab07ff	
46ac0422	
46ac07ff	
46ad0422	
46ad07ff	
46ae0422	
46ae07ff	
46af0422	
46af07ff	
46b00422	
46b007ff	
46b10422	
46b107ff	
46b20422	
46b207ff	
46b30422	
46b307ff	
46b40422	
46b407ff	
46b50422	
46b507ff	
46b60422	
46b607ff	
46b70422	
46b707ff	
46b80422	
46b807ff	
46b90422	
46b907ff	
46ba0422	
46ba07ff	
46bb0422	
46bb07ff	
46bc0422	
46bc07ff	
46bd0422	
46bd07ff	
46be0422	
46be07ff	
46bf0422	
46bf07ff	
46c00422	
46c007ff	
46c10422	
46c107ff	
46c20422	
46c207ff	
46c30422	
46c307ff	
46c40422	
46c407ff	
46c50422	
46c507ff	
46c60422	
46c607ff	
46c70422	
46c707ff	
46c80422	
46c807ff	
46c90422	
46c907ff	
46ca0422	
46ca07ff	
46cb0422	
46cb07ff	
46cc0422	
46cc07ff	
46cd0422	
46cd07ff	
46ce0422	
46ce07ff	
46cf0422	
46cf07ff	
46d00422	
46d007ff	
46d10422	
46d107ff	
46d20422	
46d207ff	
46d30422	
46d307ff	
46d40422	
46d407ff	
46d50422	
46d507ff	
46d60422	
46d607ff	
46d70422	
46d707ff	
46d80422	
46d807ff	
46d90422	
46d907ff	
46da0422	
46da07ff	
46db0422	
46db07ff	
46dc0422	
46dc07ff	
46dd0422	
46dd07ff	
46de0422	
46de07ff	
46df0422	
46df07ff	
46e00422	
46e007ff	
46e10422	
46e107ff	
46e20422	
46e207ff	
46e30422	
46e307ff	
46e40422	
46e407ff	
46e50422	
46e507ff	
46e60422	
46e607ff	
46e70422	
46e707ff	
46e80422	
46e807ff	
46e90422	
46e907ff	
46ea0422	
46ea07ff	
46eb0422	
46eb07ff	
46ec0422	
46ec07ff	
46ed0422	
46ed07ff	
46ee0422	
46ee07ff	
46ef0422	
46ef07ff	
46f00422	
46f007ff	
46f10422	
46f107ff	
46f20422	
46f207ff	
46f30422	
46f307ff	
46f40422	
46f407ff	
46f50422	
46f507ff	
46f60422	
46f607ff	
46f70422	
46f707ff	
46f80422	
46f807ff	
46f90422	
46f907ff	
46fa0422	
46fa07ff	
46fb0422	
46fb07ff	
46fc0422	
46fc07ff	
46fd0422	
46fd07ff	
46fe0422	
46fe07ff	
46ff0422	
46ff07ff	
47000422	
470007ff	
47010422	
470107ff	
47020422	
470207ff	
47030422	
470307ff	
47040422	
470407ff	
47050422	
470507ff	
47060422	
470607ff	
47070422	
470707ff	
47080422	
470807ff	
47090422	
470907ff	
470a0422	
470a07ff	
470b0422	
470b07ff	
470c0422	
470c07ff	
470d0422	
470d07ff	
470e0422	
470e07ff	
470f0422	
470f07ff	
47100422	
471007ff	
47110422	
471107ff	
47120422	
471207ff	
47130422	
471307ff	
47140422	
471407ff	
47150422	
471507ff	
47160422	
471607ff	
47170422	
471707ff	
47180422	
471807ff	
47190422	
471907ff	
471a0422	
471a07ff	
471b0422	
471b07ff	
471c0422	
471c07ff	
471d0422	
471d07ff	
471e0422	
471e07ff	
471f0422	
471f07ff	
47200422	
472007ff	
47210422	
472107ff	
47220422	
472207ff	
47230422	
472307ff	
47240422	
472407ff	
47250422	
472507ff	
47260422	
472607ff	
47270422	
472707ff	
47280422	
472807ff	
47290422	
472907ff	
472a0422	
472a07ff	
472b0422	
472b07ff	
472c0422	
472c07ff	
472d0422	
472d07ff	
472e0422	
472e07ff	
472f0422	
472f07ff	
47300422	
473007ff	
47310422	
473107ff	
47320422	
473207ff	
47330422	
473307ff	
47340422	
473407ff	
47350422	
473507ff	
47360422	
473607ff	
47370422	
473707ff	
47380422	
473807ff	
47390422	
473907ff	
473a0422	
473a07ff	
473b0422	
473b07ff	
473c0422	
473c07ff	
473d0422	
473d07ff	
473e0422	
473e07ff	
473f0422	
473f07ff	
47400422	
474007ff	
47410422	
474107ff	
47420422	
474207ff	
47430422	
474307ff	
47440422	
474407ff	
47450422	
474507ff	
47460422	
474607ff	
47470422	
474707ff	
47480422	
474807ff	
47490422	
474907ff	
474a0422	
474a07ff	
474b0422	
474b07ff	
474c0422	
474c07ff	
474d0422	
474d07ff	
474e0422	
474e07ff	
474f0422	
474f07ff	
47500422	
475007ff	
47510422	
475107ff	
47520422	
475207ff	
47530422	
475307ff	
47540422	
475407ff	
47550422	
475507ff	
47560422	
475607ff	
47570422	
475707ff	
47580422	
475807ff	
47590422	
475907ff	
475a0422	
475a07ff	
475b0422	
475b07ff	
475c0422	
475c07ff	
475d0422	
475d07ff	
475e0422	
475e07ff	
475f0422	
475f07ff	
47600422	
476007ff	
47610422	
476107ff	
47620422	
476207ff	
47630422	
476307ff	
47640422	
476407ff	
47650422	
476507ff	
47660422	
476607ff	
47670422	
476707ff	
47680422	
476807ff	
47690422	
476907ff	
476a0422	
476a07ff	
476b0422	
476b07ff	
476c0422	
476c07ff	
476d0422	
476d07ff	
476e0422	
476e07ff	
476f0422	
476f07ff	
47700422	
477007ff	
47710422	
477107ff	
47720422	
477207ff	
47730422	
477307ff	
47740422	
477407ff	
47750422	
477507ff	
47760422	
477607ff	
47770422	
477707ff	
47780422	
477807ff	
47790422	
477907ff	
477a0422	
477a07ff	
477b0422	
477b07ff	
477c0422	
477c07ff	
477d0422	
477d07ff	
477e0422	
477e07ff	
477f0422	
477f07ff	
47800422	
478007ff	
47810422	
478107ff	
47820422	
478207ff	
47830422	
478307ff	
47840422	
478407ff	
47850422	
478507ff	
47860422	
478607ff	
47870422	
478707ff	
47880422	
478807ff	
47890422	
478907ff	
478a0422	
478a07ff	
478b0422	
478b07ff	
478c0422	
478c07ff	
478d0422	
478d07ff	
478e0422	
478e07ff	
478f0422	
478f07ff	
47900422	
479007ff	
47910422	
479107ff	
47920422	
479207ff	
47930422	
479307ff	
47940422	
479407ff	
47950422	
479507ff	
47960422	
479607ff	
47970422	
479707ff	
47980422	
479807ff	
47990422	
479907ff	
479a0422	
479a07ff	
479b0422	
479b07ff	
479c0422	
479c07ff	
479d0422	
479d07ff	
479e0422	
479e07ff	
479f0422	
479f07ff	
47a00422	
47a007ff	
47a10422	
47a107ff	
47a20422	
47a207ff	
47a30422	
47a307ff	
47a40422	
47a407ff	
47a50422	
47a507ff	
47a60422	
47a607ff	
47a70422	
47a707ff	
47a80422	
47a807ff	
47a90422	
47a907ff	
47aa0422	
47aa07ff	
47ab0422	
47ab07ff	
47ac0422	
47ac07ff	
47ad0422	
47ad07ff	
47ae0422	
47ae07ff	
47af0422	
47af07ff	
47b00422	
47b007ff	
47b10422	
47b107ff	
47b20422	
47b207ff	
47b30422	
47b307ff	
47b40422	
47b407ff	
47b50422	
47b507ff	
47b60422	
47b607ff	
47b70422	
47b707ff	
47b80422	
47b807ff	
47b90422	
47b907ff	
47ba0422	
47ba07ff	
47bb0422	
47bb07ff	
47bc0422	
47bc07ff	
47bd0422	
47bd07ff	
47be0422	
47be07ff	
47bf0422	
47bf07ff	
47c00422	
47c007ff	
47c10422	
47c107ff	
47c20422	
47c207ff	
47c30422	
47c307ff	
47c40422	
47c407ff	
47c50422	
47c507ff	
47c60422	
47c607ff	
47c70422	
47c707ff	
47c80422	
47c807ff	
47c90422	
47c907ff	
47ca0422	
47ca07ff	
47cb0422	
47cb07ff	
47cc0422	
47cc07ff	
47cd0422	
47cd07ff	
47ce0422	
47ce07ff	
47cf0422	
47cf07ff	
47d00422	
47d007ff	
47d10422	
47d107ff	
47d20422	
47d207ff	
47d30422	
47d307ff	
47d40422	
47d407ff	
47d50422	
47d507ff	
47d60422	
47d607ff	
47d70422	
47d707ff	
47d80422	
47d807ff	
47d90422	
47d907ff	
47da0422	
47da07ff	
47db0422	
47db07ff	
47dc0422	
47dc07ff	
47dd0422	
47dd07ff	
47de0422	
47de07ff	
47df0422	
47df07ff	
47e00422	
47e007ff	
47e10422	
47e107ff	
47e20422	
47e207ff	
47e30422	
47e307ff	
47e40422	
47e407ff	
47e50422	
47e507ff	
47e60422	
47e607ff	
47e70422	
47e707ff	
47e80422	
47e807ff	
47e90422	
47e907ff	
47ea0422	
47ea07ff	
47eb0422	
47eb07ff	
47ec0422	
47ec07ff	
47ed0422	
47ed07ff	
47ee0422	
47ee07ff	
47ef0422	
47ef07ff	
47f00422	
47f007ff	
47f10422	
47f107ff	
47f20422	
47f207ff	
47f30422	
47f307ff	
47f40422	
47f407ff	
47f50422	
47f507ff	
47f60422	
47f607ff	
47f70422	
47f707ff	
47f80422	
47f807ff	
47f90422	
47f907ff	
47fa0422	
47fa07ff	
47fb0422	
47fb07ff	
47fc0422	
47fc07ff	
47fd0422	
47fd07ff	
47fe0422	
47fe07ff	
47ff0422	
47ff07ff	
66000422	
660007ff	
66010422	
660107ff	
66020422	
660207ff	
66030422	
660307ff	
66040422	
660407ff	
66050422	
660507ff	
66060422	
660607ff	
66070422	
660707ff	
66080422	
660807ff	
66090422	
660907ff	
660a0422	
660a07ff	
660b0422	
660b07ff	
660c0422	
660c07ff	
660d0422	
660d07ff	
660e0422	
660e07ff	
660f0422	
660f07ff	
66100422	
661007ff	
66110422	
661107ff	
66120422	
661207ff	
66130422	
661307ff	
66140422	
661407ff	
66150422	
661507ff	
66160422	
661607ff	
66170422	
661707ff	
66180422	
661807ff	
66190422	
661907ff	
661a0422	
661a07ff	
661b0422	
661b07ff	
661c0422	
661c07ff	
661d0422	
661d07ff	
661e0422	
661e07ff	
661f0422	
661f07ff	
66200422	
662007ff	
66210422	
662107ff	
66220422	
662207ff	
66230422	
662307ff	
66240422	
662407ff	
66250422	
662507ff	
66260422	
662607ff	
66270422	
662707ff	
66280422	
662807ff	
66290422	
662907ff	
662a0422	
662a07ff	
662b0422	
662b07ff	
662c0422	
662c07ff	
662d0422	
662d07ff	
662e0422	
662e07ff	
662f0422	
662f07ff	
66300422	
663007ff	
66310422	
663107ff	
66320422	
663207ff	
66330422	
663307ff	
66340422	
663407ff	
66350422	
663507ff	
66360422	
663607ff	
66370422	
663707ff	
66380422	
663807ff	
66390422	
663907ff	
663a0422	
663a07ff	
663b0422	
663b07ff	
663c0422	
663c07ff	
663d0422	
663d07ff	
663e0422	
663e07ff	
663f0422	
663f07ff	
66400422	
664007ff	
66410422	
664107ff	
66420422	
664207ff	
66430422	
664307ff	
66440422	
664407ff	
66450422	
664507ff	
66460422	
664607ff	
66470422	
664707ff	
66480422	
664807ff	
66490422	
664907ff	
664a0422	
664a07ff	
664b0422	
664b07ff	
664c0422	
664c07ff	
664d0422	
664d07ff	
664e0422	
664e07ff	
664f0422	
664f07ff	
66500422	
665007ff	
66510422	
665107ff	
66520422	
665207ff	
66530422	
665307ff	
